Restaurant_name,Average_rating
Maa Reddy's Hyderabadi Biryani House,3.375
Maa Tara Hotel,3.8
Maa Vooru,3.25
Maa'r Rannaghor,3.814285714285714
Maaheshwari Chaat Wala,3.9
Maashpacheez,3.55
Mabra Family Restaurant,3.1
Mac Fast Food,2.7750000000000004
Machali Port,3.9
Mad About China,3.9
Mad Kitchen,3.3
Mad Over Biryani,3.11875
Mad Over Donuts,3.9297297297297304
Mad Over Fries,3.4
Maddy's Cafe,3.8000000000000003
Maddy's Katti Cafe,3.2000000000000006
Madeena Hotel,3.9315789473684206
Madhappa Hindu Military Hotel,3.4
Madhu Iyengars Bakery,3.6
Madhu's Tandoori Kitchen,3.0
Madhura,3.7
Madiha Biryani House,3.4
Madouk Cafe,4.0
Madurai Canteen,2.9
Madurai Idli Dosa Shop,3.6
Madurai Idly Dosai Centre,3.3
Madurai Idly Shop,3.3000000000000003
Madurai Meenakshi Vilas,3.6
Maggi N Maggi House,3.4
Magic Bowl,3.6
Magic Box,3.3000000000000003
Magic Meals,3.6999999999999997
Magic Oven,4.0
Magic Packs,3.1
Magix's Parattha Roll,3.75
Magnolia,4.1000000000000005
Mahadii's,3.88
Mahadwani Restaurant,3.3
Mahalakshmi Refreshments,3.7
Mahalaxmi Tiffin Room,4.1
Mahek E Punjab,3.1
Mahek Pizza,3.9
Mahek of Punjab,2.7
Mahesh Friends Food Center,2.8999999999999995
Mahesh Lunch Home,4.1000000000000005
Mahjong Room - WelcomHotel Bengaluru,4.4799999999999995
Maia - Eat | Bake | Mom,4.24
Mainland China,4.495555555555555
Maiyas,3.969230769230769
Majaa Thindi,3.9
Majlish,3.6
Mak n Vak - Fyn,3.8999999999999995
Makaranda,3.5
Make It Roll,3.8000000000000003
Makers of Milkshakes,4.072727272727272
Malabar,3.0
Malabar Bay,4.176923076923078
Malabar Cafe,3.308333333333333
Malabar Coastal Cuisine,3.6
Malabar Food Court,3.4
Malabar Kitchen,3.183333333333333
Malabar Mandra,3.6000000000000005
Malabar Mess,3.7
Malabar Mint,3.3999999999999995
Malabar Restaurant,3.6
Malabar Tasty Restaurant,3.0
Malabar Treat,3.3999999999999995
Malabar Xpress,3.2
Malenadu Kitchen,3.8
Malgudi Natti Style Hotel,3.6
Malgudi's Donne Biriyani,3.8
Malhar Maharashtrian Cuisine,4.0
Malleshwaram Dosa Corner,4.4
Malleshwaram Holige Mane,3.5
Mallige,3.2
Mallige Ootada Mane,3.3
Mallnad Hotel,3.2
"Malnad Blossom, Coffee & Cream",3.8000000000000003
Malnad Military Hotel,3.8
Malties - Radisson Blu,4.3
Mama Mia!,4.153333333333332
Mamagoto,4.3999999999999995
Mamaji's,3.6666666666666665
Mamatha Restaurant,2.6375
Mambos Cafe,3.9
Mamma Mexicana,2.1999999999999997
Manasa Andhra Style Multi Cuisine Restaurant,3.6
Manasa Cool Cafe,3.2000000000000006
Manasa Fishland,4.1
Manbhavan Premium Thali Restaurant,4.0
Manchow,3.8
Manchu Cafe,3.788888888888889
Mandara - Imera Spa & Resort,3.5
Mandarin Box,3.9199999999999995
Mandi,3.8000000000000003
Mandya Gowdru Donne Biriyani,3.8142857142857145
Mandya Gowdru Hotel,3.3
Mandya Naati Style Hotel,3.3
Mandya Umesh Nati Style Hotel,3.4
Mane Holige,4.3
Mane Thindi,3.7
Mangala Hotel,3.6571428571428575
Mangalore Kitchen,3.8
Mangalore Lunch Home,3.490476190476191
Mangalore Pearl,3.8000000000000003
Mangalore pearl - Seafood Restaurant,4.299999999999999
Mango Greens,3.8999999999999995
Mango Tree Grand,3.8
Mango Tree- The Beer Garden,4.1
Mani's Dum Biryani,3.9446808510638305
Manifest Cafe,3.5
Manjit Da Dhaba,4.3
Manju's Kitchen,3.3
Manjushree Upahara,3.8
Manjushree Veg,3.5
Manshi Paratha & Pav Bhaji,3.2
Mantap Ice Cream,3.5
Marahaba,3.0
Maraheb Restaurant,4.2
Marakachi,3.7
Maratha Darshan,4.0
Marathi Biriyani House,3.3000000000000003
Maravanthe,3.8857142857142857
Marenahalli Donne Biriyani,3.916666666666666
Marhaba,3.3750000000000004
Maria Taste Circle,3.9
Maria's Goan Kitchen,3.927272727272727
Marigold Fine Dine Restaurant,4.0
Mark,3.7
Market Table,4.5
Marley's Bistro,3.9
Marmaris,3.8
Mars Chicken Delight,3.6999999999999997
Martino's,3.6000000000000005
Marunadan Kada,3.3
Maruthi Davangere Benne Dosa,4.0
Marwa Family Restaurant,3.0
Marwa Restaurant,3.5
Marwari Basa,3.333333333333334
Mary Cafe,3.3
Marzipan @ The Bohemian House,4.200000000000001
Marzipan Cafe & Bakery,4.200000000000001
Masala Central,3.7199999999999998
Masala Chai,4.1
Masala Dani - The Paul,3.7
Masala Kitchen,3.0
Masala Klub - The Taj West End,4.4
Masala Oota,3.6000000000000005
Masala Secret Eat WOW,3.6
Masale Daan,3.1875
Mast Biryani - Fresh Indian Kitchen,3.3000000000000003
Mast Biryani - Night Express,3.5
Mast Kalandar,2.3766666666666656
Mast Punjabi,2.6
Mast Punjabi Spice,2.9
Master Brothers,3.3666666666666667
Master Chifoo,3.9
Masti Masala,4.0
Mathsya Darshini,3.2
Matinee Bar & Kitchen,4.2
Matka,3.5500000000000003
Matka House,3.9
Matru Sagar,3.810000000000001
Matsuri - The Chancery Hotel,4.3999999999999995
Matsya Loka,3.6
Matsya Lunch Home,3.75
Matteo Coffea,4.3583333333333325
Mavalli Tiffin Room (MTR),4.17
Maven Foods,3.6000000000000005
Maxpresso,4.099999999999999
Mayo N Burger,3.2000000000000006
Mayonaise,3.8166666666666664
Mayur,3.6941176470588246
Mayura 1989,3.7000000000000006
Mayura Grand,3.65
Mayura Sagar,3.6
Mayura Vybhava,3.1500000000000004
Mayuri,3.25
Mayuri Multicuisine Restaurant,3.6
Mazedaar,3.2
Maziga,4.7
Ma~Ga~Di,3.3
Mc Donald's,3.9
McDonald's,3.5644067796610175
McDonald's Play Place,3.7
McLeans Italian Pizzeria,3.3999999999999995
Me And My Cake,3.2421052631578946
Meal & Biryani,3.6
Meal In A Box,3.6
Meal Square,3.35
MealBox Inc.,3.9333333333333336
Mealer.in,4.0
MealsTree,3.6500000000000004
Mealsbaba,3.6500000000000004
Meat And Eat,3.347222222222221
Meat And Eat (ME),3.6
Meat Up Barbecue & More,3.7
Meat and Eat,3.2600000000000002
Meat and eat,3.2
Meaza Ginger Multi Cuisine Restaurant,3.6374999999999997
Mecaf Family Restaurant,3.899999999999999
Meena's Kitchen,3.5
Meenu Oota Da Maane,3.6249999999999996
Meeraa's Beegara Oota,3.7999999999999994
Mega Bite,3.56
Meghana Biriyanis,3.9
Meghana Biryani,2.3
Meghana Foods,4.343333333333335
Meghana Foods Grand,4.2
Meghana Grand,3.5
Mehfil Family Restaurant,3.0
Mel's Korner,3.7399999999999998
Melange - Hotel Ekaa,3.1999999999999997
Melange - Radisson Blu,4.5
Melt,4.0
Melt - Eden Park,4.0
Melting Melodies,3.44
Melting Pot at Woodrose,3.7
Melting Spot,4.0
Memories of China - Taj MG Road Bengaluru,4.3
Meraki Patisserie,3.2999999999999994
Mesa Deli - Svenska Design Hotel,3.2
Mesa Lounge Bar - Svenska Design Hotel,3.5
Messy Bowl,3.6999999999999997
Messy Eats,3.9
Messy's,3.8
Metrolicious,3.5
Mexican Burrito,4.0
Mexican Taste,3.3
Mid Night Hunting,3.6999999999999997
Mid-Night Crunch,3.683333333333333
Midas Touch,3.1999999999999997
Midnight Eats,3.033333333333333
Midnight Express,2.8
Midnight Food Point,2.65
Midnight Hunger Project,3.2
Midnight Hunger Solutions 24/7,2.358333333333334
Midnight Mania,4.033333333333334
Midnight Pizza Slurpp,3.7
Midnight Restro,3.3999999999999995
Midnight Special,3.7
Mighty Paws,4.0
Mighty Small,4.1000000000000005
Mikusu - Conrad Bengaluru,4.128571428571428
Milano Ice Cream,4.6
Milk N Shakes,3.7375000000000003
Milkshake Kulture,3.5
Milkyway Ice Creams,3.7
Milkyway Ice Creams & Fast Food,3.7
Millennium Plaza,3.4
Millers 46,4.3999999999999995
Millet Mama,3.9
Mimansa @ Foxtrot,4.3999999999999995
Min Mini Punjabi Dhaba,3.899999999999999
Mini Adiga's,2.8
Mini Fast Food,3.1
Mini Forest,3.3000000000000003
Mini Punjabi Dhaba,4.2
Mini Wok,3.4
MiniMelts,3.8999999999999995
Ministry of Food - Hilton Bangalore Embassy GolfLinks,4.2
Mint Masala,3.0857142857142854
Mint Spice CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© & Restaurant,3.0
Mint Spice CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© & Restaurant,3.0
Mint and Mustard,4.0
Minus 4,3.25
Mira's Ranna-Ghor,3.6
Mirch,3.7000000000000006
Mirch Masala,3.4
Mirchi Bites- Spice Heaven,2.9
Miro Bar - Miraya Hotel & Residences,3.8
Misal Darbar,3.04
Mishmash,3.9
Mishra Pedha,3.3
Mishra's Pedha Big Foods,3.9
Miss Momo,3.2050000000000005
Mist n Creams,3.6700000000000004
Mistaan Sweets And Chaat,3.3
Mithai Time,3.0
Mitraa Da Pizza,3.8
Mitran Da Junction,4.1000000000000005
Mizo Kitchen,3.8
MoMo Cafe - Courtyard by Marriott,4.15
MoXa Bistro,3.9
Mockaholic Restro Beer Cafe,3.8999999999999995
Modern Restaurant,3.0818181818181825
Moghul Durbar Restaurant,4.0
Moghul's Restaurant,3.0
Mojo Bites,3.9
Mojo Pizza - 2X Toppings,4.2250000000000005
Moksha,3.6
Mom Made Food,3.4
Mom's Momos,3.457142857142857
Mom's Rasoi,3.5
Momm's The Kitchen,3.4
Momma's Pastries Fine Bakery And Cafe,3.4
Momo Bites,3.1333333333333333
Momo Blues,3.9
Momo Corner,3.8
Momo Hut,4.0
Momo Jojo,3.6999999999999997
Momo Junction,3.7999999999999994
Momo Mania,3.84
Momo Rice Noodles,3.5176470588235293
Momo Shop,4.0
Momos Corner,3.214285714285715
Momoz,3.9166666666666665
Momscurry,2.7
Monarch,3.54
Monet's Bistro,4.5
Mongolian Kitchen,3.7999999999999994
Monkey Bar,4.3
Monsoon,2.8
Monsoon - The Park Bangalore,4.15
Monsoon Express,3.3999999999999995
Mont Blanc Cafe,3.8000000000000003
Mooch Marod,4.26
Mood For Food,4.05
Moolehatti Donne Biryani Mane,3.6
Moonlight Kitchens,3.9
Moradabadi Special Biryani,3.4
More Pizza,3.757142857142857
More Than Chocolates,3.6
Moriz Restaurant,2.8687500000000004
Mota Bawarchi,3.8
Mother Nature Kulfi,3.6
Mother's Food,3.825
Mother's Kitchen,3.7
Mother's Meal,3.8
Mother's Rasoi,3.7999999999999994
Mother's Rasoi Family Restaurant,3.4
Mothers Recipe Restaurant,3.1
Mothi Restaurant,3.7
Moti Mahal Delux,4.0
Motis Kitchen,4.1
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,4.2
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,4.2
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,4.200000000000001
Mou Tushi Family Restaurant,3.7
Mount View Fast Food,3.3000000000000003
Mountain Spice,3.899999999999999
MouthFull Of Cake,3.9
Mouthful,3.7
Mr Gola,3.4
Mr Manchurian,3.6
Mr Savji,3.4
Mr. Anbu'g Ambur Biryani,3.2
Mr. Beans - Home Cafe,4.200000000000001
Mr. Chef,3.2
Mr. Gola,3.7
Mr. Meetharam,2.9999999999999996
Mr. Meow's Hotdogs,3.5
Mr. Singh Da Dhaba,3.6
Mubarak Hotel,3.5
Mubeena Shariff Chocolatier,3.6
Mudde Madappa Mess,4.1
Muddhe Bytes,3.466666666666667
Mudpipe Cafe,4.276923076923076
Mug N Bean,3.899999999999999
Mugful Of Stories,4.6
Mughal Restaurant,3.28
Mughal Samraj,3.2
Mughal Treat,3.7600000000000002
Mughals Restaurant,3.1500000000000004
Mughlai Azam,4.0
Mughlai Kitchen,3.5
Mugs N Burgers,4.0
Mukati Kitchen,3.7000000000000006
Mulabagilu Dosa,3.6
Multi Cakes,3.55
Mum?s Kitchen,3.5
Mumbai Badam Milk & Lassi Center,3.6
Mumbai Bistro,4.2
Mumbai Kulfi,3.9
Mumbai Spice,3.7
Mumbai Tiffin,4.4
Mumbai Xpress,3.175
Mummy Dhaba,3.2923076923076917
Mummy's Kitchen,3.611111111111111
MumÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs Kitchen,3.5
Munchies,3.899999999999999
Murli,3.8199999999999994
Murphy's Brewhouse - The Paul Bangalore,4.299999999999999
Murugan Mess,3.3000000000000003
Muscat Restaurant,3.0
Mustard Cafe,4.1000000000000005
Mustard Food Court,3.6769230769230776
Muthashy's,4.200000000000001
Muziris,3.6
My Cafe,3.6
My China,3.0
My Dabeli & My Pizza,3.4
My Little China,3.7000000000000006
My Place - Gokulam Grand Hotel & Spa,4.2
My Space - WelcomeHotel Bengaluru,3.899999999999999
My Tea House,3.6
MyPotli,3.7
Mylari Biryani Family Restaurant,3.7
Mynt - The Taj West End,4.1
Mynutrikitchen,3.6
Myrasoiya.com,3.4
Mysore Carnival Restaurant,3.8
Mysore Hanumanthu Palav,3.9
Mystery House,3.4
Mystique Palate,4.1000000000000005
Mysuru Coffee Thindi,4.1000000000000005
Myu Bar at Gilly's Redefined,4.446153846153846
NEW SUNRISE RESTAURANTS,2.7
NGV Fast Food,3.5
NH-1,3.7999999999999994
NH7 Refuel,3.4500000000000006
NH7 Resto Pub,3.2999999999999994
NH8,4.125
NISO Chinese Restaurant,3.9
NMR Multicuisine Restaurant,3.6
NOC Cafe & Catering,3.2000000000000006
NTR Cafe,2.9
NV Naidu Hotel,3.9
NV Patisserie,3.6
NY Pizza & Waffles,3.1
NY Pizza And Waffles,3.3
NY8LIFE,3.2
NYS Kitchen,3.65
Naachiyar's,3.899999999999999
Naadan Bhakshanasaala,3.3
Naani'z Biryani,3.3
Naati Biriyani,3.100000000000001
Naati Manae,3.4862068965517254
Nadan Thattukada,3.7000000000000006
Nadeem's Kitchen,2.9
Nadella's Kitchen,3.25
Naga's,2.9
Nagarjuna,4.276923076923076
Nagarjuna Chimney,4.0
Nagas,3.0642857142857136
Nagashree's,2.8999999999999995
Naidoo's Donne Biryani,3.5
Naidu Military Hotel,3.1999999999999997
Naina Nand Food Express,3.3249999999999997
Nainital North Indian Restaurant,3.5
Nakkala's Food Hunt,2.4
Nakkshatra,4.2
NalaMaharaja,3.3
Nalaas Aapakadai,2.7
Nalukettu,3.5
Namak,3.1
Namak Swad Anusaar,3.8
Namakh Store And Cafe,3.7
Namana Garden,2.6
Namana Restaurant,3.7
Namaste Kitchen,3.8
Namdhari's Salad Bar,3.9
Nami's Global Kitchen,3.3
Namma Banashankari Donne Biryani,4.0200000000000005
Namma Biriyani,3.709090909090909
Namma Biryani,3.6
Namma Brahmin's Idli,3.66
Namma Halli Jonne Biryani,3.3
Namma Kadai,3.4
Namma Kudla,4.0
Namma Madurai,3.34
Namms Cafe,3.1714285714285713
Nammura Baduta,3.2999999999999994
Nammura Donne Biriyani,3.5058823529411773
Nammura Upachara,3.6
Nammura Upahara,3.7999999999999994
Nanda's,3.199999999999999
Nandana Mess,3.3499999999999996
Nandanam Family Restaurant,3.5538461538461545
Nandanam Restaurant,3.8
Nandanavanam,3.3
Nandhana Palace,4.145714285714284
Nandhanam Restaurant,3.7700000000000005
Nandhanu's Rasoi,3.0
Nandhanus Rasoi,3.4
Nandhi Andhra Style Family Restaurant,3.3999999999999995
Nandhini,3.7749999999999995
Nandhini Deluxe,3.3625000000000007
Nandhini Paradise,3.663157894736842
Nandi Bidadi Thatte Idli,2.9
Nandi Chats and Juice,3.6
Nandi Mess - Feel Like Mom's,3.6666666666666665
Nandighosha,3.6
Nandini Andhra Style Mess,3.45
Nandini Deluxe,2.8
Nandini Swadista Loka,3.3
Nando's,4.2272727272727275
Nanna Munna,3.4
Nanna Munna Paratha House,3.8142857142857145
Napoli Italian Bistro,4.1000000000000005
Narayana Veg Treat,3.1
Narmadha's Hyderabad Biriyani,3.8999999999999995
Nashta Pani -The Gujarat's Special,3.4
Nasi And Mee,4.3999999999999995
Nati Biriyani Mane,3.2
Nati Palace,3.5
Natuna Seafood House,4.127272727272729
Natural Ice Cream,4.321428571428571
Natural Mumbai Kulfi,3.5
Natural Veg,3.1
Nature's Caff,3.9
Nature's Nectar,3.7
Nature's Restaurant,3.3
Navab's,3.6800000000000006
Navami,3.5
Navami Kitchen,3.2
Navaneetha,3.3000000000000003
Navarang Fast Food,3.6
Naveen Kabab & Biriyani Mane,3.2
Navi Food Point,3.6
Navrang Kabab Korner,3.7
Navya Andhra Style Restaurant,3.5
Navya Foods,3.399999999999999
Navya's,2.6333333333333337
Nawab's Kolkatta Roll,3.399999999999999
Nawab-E-Khana,3.1714285714285717
Nawabi Handi,3.4
Nawabi Zaica,3.5
Nawabs Empire,3.2
Nayi Dilli by Anand Sweets,4.0
Neals Cafe,3.1
Nebula,3.3
Neema Restaurant,3.3
Neer Dosa Fish Land,3.6000000000000005
Neer Dose Fish Land,3.5
Neethus Kitchen & Restaurant,2.9
Neetu's Kitchen,3.8
Neffy's - Cakes & More,3.5
Nellore Abhiruchi,3.2999999999999994
Nellore Bhojanam,3.1
Nellore Dosa Camp,3.3
Nellore Mess & Tiffens,3.25
Nellore Ruchulu,3.6999999999999997
Nesara Mullti - Cuisine Family Dining & Garden...,2.7
Nevermind - Bar & Social,4.4
New A1 Chicken Biryani Point,3.1
New Aastha,3.6
New Agarwal Bhavan,4.1
New Alameen Restaurant,3.4666666666666663
New Ambur Biryani,3.2
New Ambur Dum Biryani,3.1999999999999997
New Ambur Hot Dum Biryani,3.0799999999999996
New Andhra Chimney,3.1
New Andhra House,3.75
New Andhra Spice,3.5625000000000004
New Andhra Spicy,3.6
New Aroma,3.3
New Arya Bhavan,3.1000000000000005
New Banashankari Donne Biryani,3.5
New Biriyani Darbar,3.6
New Biryani Mane,3.7
New Bombay Vada Pav,3.4
New Chickpete Donne Biryani,3.4
New Cool Joint,3.533333333333333
New Curries & Spice Restaurant,2.9
New Delicacy,3.7
New Farm Fresh,3.600000000000001
New Fishland,3.9
New Food Magic,3.5
New Friends,3.8
New Golden Emperor,3.7000000000000006
New Gongura Grand,3.8999999999999995
New Gongura's,3.7
New Gowda's Fried Chicken,3.3
New Grand Restaurant,3.100000000000001
New Green Leaf Restaurant,3.6
New Hilal Restaurant,4.0
New Hotel Prashanth,3.1
New Imperial Restaurant,3.7
New Kabab Plaza,3.6999999999999997
New Kabab Zone,3.4624999999999995
New Kadai,3.5500000000000003
New Kairali Restaurant,3.7
New Karavali Restaurant,3.3
New Karawali Lunch Home,3.5
New Khaayaal's Restaurant,3.0
New Kohinoor Hotel,3.1818181818181817
New Krishna Bhavan,4.2
New Krishna Sagar,3.7285714285714286
New Kudla Family Resturant,3.2
New Leaf Restaurant,3.7
New Limra Hotel,3.3666666666666667
New Madhuram,3.4
New Mahesh Friends Food Corner,3.2181818181818183
New Mangalore Lunch Home,3.6999999999999993
New Mathura Grand,3.2
New Milestone Restaurant,3.4
New Modern Hotel,4.2
New Mogul Empire,3.325
New Oottupura Restaurant,3.5
New Paratha Corner,3.9
New Peking,4.08
New Prashanth Hotel,3.379545454545453
New Prashanth Naati Style,3.8
New Prashantha Naati Corner,3.3
New Prashanthi Donne Biryani,3.2749999999999995
New Punjabi Dhaba,3.9
New Punjabi Food Corner,3.85
New Punjabi Hotel,3.6000000000000014
New Punjabi Pure Veg Restaurant,3.414285714285714
New Punjabi Tasty Khana,3.0
New Punjabi Veg Restaurant,2.9
New Quality Dum Biryani,3.1
New Rajadhani Spicy,3.7
New Rajalakshmi Sweets,3.2999999999999994
New Roll Centre,3.3
New Royal Paris Restaurant,3.4
New Royal Treat,2.8
New Sagar Fast Food,3.6
New Sagar Fast food,3.4
New Salem Spices,3.5
New Samrat Restaurant,4.1
New Savi Sagar,3.3
New Select Hotel,3.4
New Shanthi Sagar,3.1043478260869564
New Shetty Lunch Home,3.3
New South Corner,3.6999999999999997
New Students Corner,3.6
New Surya Sweets & Snacks,3.4
New Taj,3.2666666666666675
New Taj Biryani Centre,3.5
New Taj Darbar,3.1
New Tandoor,3.5
New Tandoor Fusion,3.1
New Tandoori Point,2.6999999999999997
New Tasty Cafeteria,3.8
New Udupi Anand Bhavan,3.4333333333333336
New Udupi Delicacy,3.85
New Udupi Fresh Juice Centre,3.4
New Udupi Garden,3.6
New Udupi Grand,3.5750000000000006
New Udupi Grand Hotel,3.2
New Udupi Palace,3.8
New Udupi Park,3.0
New Udupi Park Deluxe,3.6
New Udupi Upahar,3.4
New Udupi Upahara,3.6500000000000004
New York Burrito,3.1
Nieghbourhood Cafe,3.7
Night Bell,3.1
Night Biryani,3.1999999999999997
Night Booze,3.1999999999999997
Night Cafe,3.0
Night Diaries,3.1
Night Food Delivery,2.9
Night Food Joint,2.85
Night Fox,3.2
Night Hunger,3.1
Night Panda,3.34
Night Restro,3.1000000000000005
Night Spoon,2.566666666666667
NightOwl,2.7
Nightfork,3.7
Nihas Hyderabadi Biryani,3.2
Niice Cream,3.8
Nikhil's Food Court,3.4333333333333336
Nikki's,3.1
Nila Cafe,3.6
Nile Garden Restaurant,2.6000000000000005
Nilu Ki Rasoi,3.7
Nimma Mane,3.2
Ningi Family Restaurant,3.5
Nirvana Bar - Manipal County,3.2999999999999994
Nisarga,3.6
Nisarga Garden,4.0
Nisarga Garden Restaurant,3.4
Nisarga Restaurant,3.3666666666666667
Nite Out,3.8999999999999995
Nitehunger,2.6
Nithyothsav - Hotel Ramanashree,3.0
Nizaam's Kaati Rolls & Kebabs,3.7
Nizam's Biryani House,3.9
No 10 Fort Cochin,3.714285714285713
No More Hungry,3.3
NoLimmits Lounge and Club,4.047058823529412
Noibidya,3.5
Nomadic Tandoor,3.7
Noodle Bar,4.0
Noodle Oodle,3.6666666666666665
Noodle Panda,4.299999999999999
Noodles,3.6666666666666665
Nook - Aloft Bengaluru Cessna Business Park,4.266666666666667
Noon's,4.2
Norsha Caffe,3.2999999999999985
North Indian And Bengali Mess,3.7
North Indian Bhukkads,4.0
North Indian Hotel,3.4499999999999997
North Indian Kitchen,3.2
North Indian Meals,3.2
North Indian Tadka,3.0
North Indies,3.7999999999999994
North Rasoe,3.1
North Se South Veg & Non-Veg Restaurants,3.6
North Wale Restaurant,2.9
Northam's Pizza.Pita,4.1
Northern Bites,3.228571428571428
Northern Gate- Gateway Hotel,3.95
Northern Route,4.1000000000000005
Northwind,3.9
Nossa Goa,4.1
Nostradamus Bar & Lounge,3.600000000000001
Not Just Parathas,3.7999999999999994
Not Just Waffles,4.119999999999999
Notebook Food Court,4.0
Nourich,3.9
Nouvelle Garden,3.6999999999999997
Now Momos,3.3999999999999995
Nukkad,3.0
Nukkad Box,3.7
NutBerry,3.7400000000000007
Nutri Fit,3.4
Nutri Rich,3.8
Nutripress,3.3
Nutrition on Wheels,2.9
Nuts Over Salads Cafe,4.425
Nutty Affair,3.7250000000000005
Nutty Squirrel,3.7
O.G. Variar & Sons,4.8
O2 Juice Bar,3.55
OCEA HOTEL,3.7
OKI,4.5
OKO - The Lalit Ashok Bangalore,4.0
OMG Biriyani,3.3999999999999995
OMY Grill,3.7999999999999994
ONE IN A MELON,4.1000000000000005
OPUS Club,4.4363636363636365
Oak Tavern,3.5
Oakleaf,3.9
Oasis Restaurant,2.9
Ober Cafe,3.5
Obsidian Sports and Music Bar -Gokulam Grand Hotel &...,3.7
Occasions,4.3
Ocean,3.8000000000000003
Ocean's Delight,3.4
Odia By Nature,3.7
Odia Dine,3.8
Odians,3.15
Odisha Kitchen,3.1
Odisha Platter,3.8
Odissi Restaurant,2.881818181818181
Off D' Hook,3.7
Office Lunch Box,3.6333333333333333
Oggarne,3.2000000000000006
Oh My Biryani,3.7000000000000006
Oh My Chaat,3.1
Oh So Stoned!,4.1
Oh! Calcutta,4.43
Oil Pump,3.7
Old Mumbai Ice Cream,3.8833333333333333
Old Stories,3.7
Oldtown Dilli,4.1000000000000005
Olive - Era,3.3
Olive Bar And Kitchen,4.5200000000000005
Olive Garden,3.7
Olive Tree,3.8
Oliver Wraps,3.1
Oliver's Pub & Diner,3.9
Om Made Cafe,4.080000000000001
Om Nom Thai,3.9
Om Sai Baba Mess,3.1
Om Sai Dham Bombay Hotel,3.6
Om Sai Punjabi Dhabha,3.4
Om Sai Ram Food Junction,3.7
Om Sai Skanda Dosa Camp,3.9
Om Shiva Shakthi Chats Centre,3.9
Om Sweets & Fast Food,3.4
Om Sweets & Snacks,3.899999999999999
Om's Cafe Prana,3.6000000000000005
Omleterian,3.5
On The Nose,3.5555555555555554
Once In Nature,3.6999999999999997
Once Upon A Flame,4.5
Once Upon a Rooftop,4.3
One Atria Cafe,3.7750000000000004
One Chu Restaurant,3.9
One For The Road,4.233333333333333
One Stop MARATHA,3.1
Onesta,4.410588235294119
Online Cake and Flower.com,3.2
Only Parathas,3.2
Oogway Express,3.8333333333333335
Oogway express,3.3833333333333333
Ooh La La,3.6500000000000004
Oota Bangalore,4.6
Ootada Mane,2.9
Oottupura,2.6
Oottupura Family Restaurant,3.4
Ooty Chocolates,3.7096774193548376
Opel Lounge,3.2000000000000006
Opt For Fitness,3.4
Opus Food Stories,4.6000000000000005
Orbis Restaurant,3.9
Orchard Fresh,3.3666666666666667
Orchid Wine And Dine,2.975
Oregano Pizzeria,3.6269230769230782
Oregano Soul Food,4.083333333333333
OrganicFeast,2.9
Origami,3.4
Orzuv,3.7249999999999996
Ottetumba Veg & Non Veg Restaurant,3.3
Ottimo - ITC Gardenia,4.3
Output Bengaluru,4.5
Oven Fresh,2.96
OvenTreats - Patisserie.Bistro,4.0
Ovenstory Pizza,3.956666666666666
Over The Top Terrace Lounge,3.9
Owl's Kitchen,2.7200000000000006
Owly,3.7
Oyalo,3.1999999999999997
Oye Amritsar,3.951162790697673
Oye Hoye,3.8
Oyster Bay,3.2
Oz Pies,3.8
Ozaa,3.7600000000000002
PHEW (Play Hard Eat Wild),3.899999999999999
PIZZMO,3.6
PMR Restaurant,3.3
PORKEATS,3.3999999999999995
PRS Indian Food Restaurant,2.9
PSV's Andhra Paradise,3.5
Paakam,3.7
Paani Kum Chai,4.0
Paanwadi,3.3
Paaramparya Restaurant,3.6
Pablo's Gastrobar,4.0200000000000005
Pabrai's Fresh & Naturelle Icecreams,4.129166666666667
Pabrai's Fresh and Naturelle Icecreams,3.7
PagalKhana,3.875
Page 3 Multicuisine Restaurant & Bar,3.5076923076923077
Pai Vihar,2.9499999999999997
Pai's Kitchen,3.4899999999999998
Painted Platters,3.9
Paisa Vasool,3.299999999999999
Pait Full,3.8
Pakiza Dilli Darbar Restaurant,3.1999999999999997
Pakwan,4.1
Pakwan Family Restaurant,3.4
Palak Ande Ka Funda,3.2399999999999998
Palar Restaurant,3.6500000000000004
Palki Grand,2.9
Palki Restaurant,2.8
Palki's,3.0
Pallavas Veg Cuisine,3.6333333333333333
Pallavi North Indian Veg Restaurant,3.6999999999999997
Pallavi Restaurant,3.8
Palmgrove,4.0
Palos,3.2999999999999994
Pan's Aroma,2.9
Panchami,3.0
Panchami Garden,3.483333333333334
Panchamukhi Sagar,3.2
Panchamuki Fastfood,3.5
Panchavati Gaurav Thali,4.0
Pancuzzi,4.2
